id,total_bike_ct
11390,632
11391,482
11392,285
11393,226
11394,157
11395,73
11396,36
11397,25
11398,7
11399,3
11400,6
11401,24
11402,106
11403,389
11404,654
11405,321
11406,182
11407,219
11408,269
11409,228
11410,223
11411,229
11412,376
11413,732
11414,709
11415,543
11416,380
11417,239
11418,192
11419,104
11420,43
11421,23
11422,13
11423,6
11424,3
11425,17
11426,127
11427,225
11428,362
11429,201
11430,139
11431,151
11432,204
11433,197
11434,169
11435,204
11436,318
11437,614
11438,664
11439,464
11440,337
11441,250
11442,183
11443,112
11444,73
11445,35
11446,22
11447,3
11448,6
11449,19
11450,120
11451,315
11452,592
11453,334
11454,236
11455,233
11456,307
11457,306
11458,300
11459,324
11460,440
11461,702
11462,654
11463,441
11464,289
11465,208
11466,158
11467,116
11468,103
11469,67
11470,57
11471,26
11472,2
11473,5
11474,28
11475,55
11476,158
11477,214
11478,291
11479,358
11480,381
11481,389
11482,440
11483,408
11484,376
11485,322
11486,90
11487,139
11488,102
11489,84
11490,83
11491,42
11492,36
11493,42
11494,40
11495,16
11496,4
11497,6
11498,7
11499,27
11500,107
11501,185
11502,380
11503,411
11504,584
11505,595
11506,653
11507,603
11508,587
11509,522
11510,487
11511,375
11512,243
11513,204
11514,108
11515,82
11516,48
11517,24
11518,8
11519,4
11520,2
11521,20
11522,123
11523,349
11524,596
11525,268
11526,157
11527,163
11528,225
11529,247
11530,218
11531,231
11532,347
11533,683
11534,664
11535,471
11536,309
11537,221
11538,134
11539,60
11540,35
11541,21
11542,8
11543,3
11544,8
11545,17
11546,26
11547,169
11548,557
11549,349
11550,174
11551,229
11552,269
11553,249
11554,204
11555,234
11556,354
11557,681
11558,743
11559,487
11560,335
11561,282
11562,211
11563,95
11564,47
11565,15
11566,16
11567,6
11568,4
11569,33
11570,120
11571,358
11572,666
11573,315
11574,175
11575,184
11576,245
11577,228
11578,240
11579,256
11580,367
11581,729
11582,813
11583,504
11584,338
11585,239
11586,173
11587,98
11588,90
11589,24
11590,17
11591,6
11592,2
11593,21
11594,136
11595,384
11596,627
11597,304
11598,168
11599,201
11600,301
11601,265
11602,204
11603,283
11604,370
11605,704
11606,706
11607,522
11608,420
11609,299
11610,246
11611,121
11612,89
11613,48
11614,11
11615,14
11616,4
11617,24
11618,135
11619,356
11620,618
11621,294
11622,199
11623,258
11624,171
11625,278
11626,242
11627,343
11628,440
11629,643
11630,641
11631,452
11632,313
11633,235
11634,232
11635,256
11636,153
11637,107
11638,75
11639,32
11640,9
11641,22
11642,42
11643,87
11644,197
11645,284
11646,432
11647,575
11648,550
11649,524
11650,428
11651,541
11652,540
11653,502
11654,434
11655,405
11656,309
11657,269
11658,217
11659,149
11660,134
11661,121
11662,93
11663,28
11664,16
11665,11
11666,17
11667,36
11668,114
11669,191
11670,333
11671,414
11672,558
11673,565
11674,518
11675,571
11676,544
11677,511
11678,463
11679,383
11680,276
11681,203
11682,157
11683,102
11684,34
11685,9
11686,6
11687,5
11688,2
11689,23
11690,142
11691,385
11692,639
11693,350
11694,190
11695,213
11696,263
11697,272
11698,239
11699,262
11700,388
11701,769
11702,680
11703,546
11704,323
11705,247
11706,173
11707,113
11708,38
11709,9
11710,16
11711,6
11712,5
11713,20
11714,165
11715,463
11716,641
11717,295
11718,157
11719,217
11720,263
11721,219
11722,71
11723,134
11724,389
11725,717
11726,710
11727,458
11728,302
11729,223
11730,147
11731,63
11732,35
11733,14
11734,1
11735,2
11736,5
11737,28
11738,126
11739,418
11740,622
11741,325
11742,153
11743,201
11744,280
11745,266
11746,243
11747,259
11748,357
11749,705
11750,372
11751,98
11752,51
11753,34
11754,67
11755,55
11756,33
11757,11
11758,3
11759,3
11760,2
11761,24
11762,139
11763,401
11764,630
11765,361
11766,154
11767,256
11768,272
11769,318
11770,247
11771,271
11772,421
11773,732
11774,770
11775,553
11776,374
11777,230
11778,232
11779,135
11780,64
11781,46
11782,31
11783,13
11784,9
11785,26
11786,135
11787,351
11788,620
11789,322
11790,210
11791,291
11792,348
11793,363
11794,334
11795,439
11796,525
11797,779
11798,596
11799,503
11800,341
11801,270
11802,234
11803,180
11804,136
11805,93
11806,56
11807,34
11808,9
11809,13
11810,33
11811,67
11812,178
11813,335
11814,411
11815,522
11816,559
11817,659
11818,615
11819,590
11820,591
11821,576
11822,546
11823,439
11824,287
11825,230
11826,274
11827,176
11828,98
11829,94
11830,82
11831,28
11832,9
11833,12
11834,21
11835,60
11836,156
11837,222
11838,350
11839,428
11840,531
11841,602
11842,552
11843,499
11844,564
11845,478
11846,389
11847,339
11848,230
11849,169
11850,131
11851,74
11852,35
11853,11
11854,2
11855,2
11856,6
11857,26
11858,65
11859,75
11860,156
11861,110
11862,59
11863,79
11864,185
11865,176
11866,171
11867,196
11868,111
11869,229
11870,300
11871,304
11872,189
11873,152
11874,129
11875,75
11876,32
11877,19
11878,4
11879,6
11880,5
11881,8
11882,24
11883,92
11884,409
11885,355
11886,171
11887,224
11888,264
11889,239
11890,184
11891,256
11892,374
11893,678
11894,733
11895,512
11896,263
11897,109
11898,83
11899,71
11900,39
11901,21
11902,19
11903,6
11904,4
11905,38
11906,158
11907,440
11908,650
11909,347
11910,192
11911,267
11912,330
11913,350
11914,263
11915,274
11916,446
11917,873
11918,846
11919,590
11920,459
11921,393
11922,286
11923,133
11924,79
11925,28
11926,16
11927,3
11928,16
11929,35
11930,159
11931,474
11932,634
11933,346
11934,205
11935,279
11936,348
11937,327
11938,270
11939,316
11940,430
11941,852
11942,868
11943,537
11944,446
11945,299
11946,251
11947,166
11948,70
11949,49
11950,21
11951,14
11952,11
11953,34
11954,182
11955,515
11956,745
11957,361
11958,255
11959,334
11960,360
11961,395
11962,350
11963,391
11964,568
11965,812
11966,669
11967,483
11968,337
11969,258
11970,251
11971,174
11972,148
11973,104
11974,69
11975,33
11976,14
11977,12
11978,50
11979,95
11980,195
11981,292
11982,452
11983,586
11984,642
11985,704
11986,730
11987,672
11988,642
11989,626
11990,645
11991,432
11992,315
11993,259
11994,338
11995,239
11996,170
11997,130
11998,98
11999,66
12000,16
12001,8
12002,25
12003,90
12004,171
12005,313
12006,432
12007,581
12008,637
12009,607
12010,543
12011,502
12012,577
12013,549
12014,474
12015,402
12016,274
12017,233
12018,145
12019,86
12020,40
12021,15
12022,11
12023,2
12024,7
12025,15
12026,79
12027,153
12028,270
12029,186
12030,99
12031,106
12032,170
12033,184
12034,180
12035,225
12036,315
12037,508
12038,530
12039,448
12040,336
12041,241
12042,142
12043,97
12044,36
12045,27
12046,11
12047,5
12048,7
12049,17
12050,137
12051,324
12052,590
12053,333
12054,200
12055,189
12056,254
12057,243
12058,222
12059,245
12060,386
12061,785
12062,785
12063,364
12064,373
12065,261
12066,174
12067,105
12068,47
12069,32
12070,12
12071,5
12072,3
12073,35
12074,160
12075,468
12076,719
12077,297
12078,191
12079,197
12080,248
12081,270
12082,248
12083,257
12084,278
12085,285
12086,327
12087,376
12088,295
12089,245
12090,159
12091,106
12092,56
12093,30
12094,16
12095,4
12096,5
12097,30
12098,156
12099,415
12100,692
12101,301
12102,185
12103,221
12104,289
12105,302
12106,252
12107,291
12108,390
12109,798
12110,752
12111,492
12112,398
12113,285
12114,243
12115,167
12116,73
12117,42
12118,23
12119,14
12120,9
12121,30
12122,113
12123,359
12124,583
12125,340
12126,232
12127,283
12128,321
12129,333
12130,367
12131,466
12132,584
12133,653
12134,522
12135,404
12136,350
12137,255
12138,212
12139,166
12140,116
12141,82
12142,64
12143,31
12144,2
12145,10
12146,31
12147,54
12148,141
12149,289
12150,437
12151,520
12152,529
12153,539
12154,564
12155,513
12156,504
12157,462
12158,415
12159,373
12160,255
12161,251
12162,204
12163,150
12164,137
12165,78
12166,61
12167,36
12168,11
12169,7
12170,22
12171,52
12172,151
12173,270
12174,424
12175,519
12176,570
12177,498
12178,547
12179,535
12180,501
12181,522
12182,518
12183,442
12184,392
12185,143
12186,59
12187,96
12188,65
12189,59
12190,48
12191,18
12192,6
12193,9
12194,20
12195,67
12196,155
12197,263
12198,364
12199,476
12200,525
12201,556
12202,465
12203,460
12204,501
12205,405
12206,383
12207,395
12208,317
12209,247
12210,157
12211,82
12212,45
12213,14
12214,8
12215,3
12216,5
12217,33
12218,154
12219,450
12220,634
12221,257
12222,183
12223,197
12224,237
12225,239
12226,238
12227,256
12228,393
12229,781
12230,710
12231,526
12232,204
12233,71
12234,55
12235,50
12236,36
12237,4
12238,5
12239,5
12240,6
12241,41
12242,144
12243,483
12244,671
12245,305
12246,177
12247,208
12248,253
12249,289
12250,252
12251,275
12252,398
12253,839
12254,796
12255,556
12256,431
12257,304
12258,217
12259,160
12260,61
12261,26
12262,14
12263,8
12264,8
12265,33
12266,178
12267,507
12268,693
12269,311
12270,220
12271,218
12272,292
12273,293
12274,254
12275,290
12276,487
12277,827
12278,785
12279,591
12280,479
12281,359
12282,264
12283,140
12284,86
12285,34
12286,16
12287,4
12288,6
12289,45
12290,141
12291,402
12292,694
12293,298
12294,204
12295,235
12296,310
12297,316
12298,254
12299,258
12300,222
12301,227
12302,110
12303,45
12304,39
12305,85
12306,23
12307,73
12308,86
12309,76
12310,41
12311,26
12312,13
12313,12
12314,36
12315,86
12316,210
12317,332
12318,493
12319,536
12320,668
12321,679
12322,647
12323,702
12324,644
12325,586
12326,512
12327,554
12328,399
12329,316
12330,228
12331,238
12332,169
12333,121
12334,89
12335,50
12336,13
12337,12
12338,22
12339,35
12340,140
12341,300
12342,404
12343,511
12344,684
12345,686
12346,678
12347,644
12348,662
12349,578
12350,496
12351,453
12352,314
12353,246
12354,226
12355,108
12356,49
12357,14
12358,11
12359,5
12360,8
12361,35
12362,139
12363,517
12364,665
12365,282
12366,187
12367,239
12368,282
12369,274
12370,270
12371,292
12372,448
12373,834
12374,822
12375,645
12376,461
12377,265
12378,168
12379,86
12380,34
12381,20
12382,8
12383,5
12384,5
12385,36
12386,184
12387,569
12388,710
12389,335
12390,176
12391,227
12392,247
12393,267
12394,276
12395,272
12396,473
12397,850
12398,790
12399,513
12400,415
12401,283
12402,193
12403,113
12404,49
12405,27
12406,11
12407,8
12408,10
12409,38
12410,172
12411,547
12412,668
12413,303
12414,203
12415,226
12416,315
12417,303
12418,302
12419,300
12420,452
12421,724
12422,782
12423,538
12424,408
12425,298
12426,248
12427,123
12428,59
12429,22
12430,12
12431,5
12432,6
12433,34
12434,170
12435,526
12436,681
12437,337
12438,210
12439,237
12440,336
12441,315
12442,265
12443,333
12444,466
12445,869
12446,813
12447,602
12448,478
12449,313
12450,228
12451,177
12452,77
12453,29
12454,19
12455,8
12456,10
12457,29
12458,139
12459,428
12460,700
12461,382
12462,249
12463,264
12464,369
12465,416
12466,373
12467,397
12468,523
12469,793
12470,723
12471,555
12472,408
12473,339
12474,291
12475,215
12476,206
12477,123
12478,89
12479,40
12480,8
12481,19
12482,80
12483,87
12484,244
12485,340
12486,466
12487,569
12488,531
12489,585
12490,593
12491,555
12492,534
12493,495
12494,451
12495,360
12496,363
12497,316
12498,214
12499,230
12500,158
12501,116
12502,73
12503,29
12504,10
12505,13
12506,30
12507,62
12508,181
12509,266
12510,413
12511,499
12512,502
12513,492
12514,500
12515,475
12516,508
12517,521
12518,490
12519,375
12520,363
12521,253
12522,159
12523,110
12524,41
12525,24
12526,17
12527,6
12528,7
12529,37
12530,144
12531,503
12532,651
12533,316
12534,147
12535,202
12536,261
12537,248
12538,259
12539,259
12540,427
12541,800
12542,831
12543,596
12544,394
12545,250
12546,164
12547,80
12548,28
12549,16
12550,6
12551,12
12552,4
12553,29
12554,136
12555,303
12556,613
12557,285
12558,125
12559,65
12560,95
12561,59
12562,60
12563,116
12564,239
12565,681
12566,653
12567,491
12568,386
12569,274
12570,207
12571,89
12572,34
12573,28
12574,4
12575,8
12576,10
12577,40
12578,194
12579,505
12580,713
12581,352
12582,198
12583,246
12584,334
12585,255
12586,320
12587,281
12588,392
12589,857
12590,744
12591,671
12592,448
12593,396
12594,238
12595,153
12596,48
12597,21
12598,9
12599,5
12600,6
12601,40
12602,181
12603,506
12604,719
12605,357
12606,179
12607,228
12608,265
12609,284
12610,298
12611,324
12612,438
12613,867
12614,823
12615,579
12616,435
12617,337
12618,242
12619,172
12620,94
12621,51
12622,15
12623,5
12624,14
12625,33
12626,151
12627,430
12628,653
12629,366
12630,216
12631,286
12632,403
12633,393
12634,376
12635,377
12636,558
12637,823
12638,693
12639,467
12640,385
12641,333
12642,321
12643,222
12644,137
12645,95
12646,67
12647,27
12648,8
12649,23
12650,47
12651,78
12652,204
12653,367
12654,435
12655,566
12656,603
12657,617
12658,573
12659,583
12660,542
12661,593
12662,571
12663,461
12664,352
12665,290
12666,280
12667,183
12668,148
12669,88
12670,74
12671,28
12672,18
12673,17
12674,23
12675,48
12676,119
12677,274
12678,436
12679,546
12680,615
12681,614
12682,582
12683,463
12684,580
12685,593
12686,513
12687,390
12688,302
12689,246
12690,153
12691,108
12692,40
12693,14
12694,9
12695,4
12696,9
12697,23
12698,37
12699,145
12700,474
12701,250
12702,91
12703,121
12704,168
12705,225
12706,219
12707,237
12708,332
12709,723
12710,642
12711,463
12712,362
12713,273
12714,164
12715,74
12716,35
12717,14
12718,15
12719,8
12720,10
12721,37
12722,161
12723,480
12724,673
12725,328
12726,180
12727,230
12728,292
12729,272
12730,227
12731,259
12732,334
12733,811
12734,795
12735,514
12736,458
12737,276
12738,291
12739,125
12740,53
12741,27
12742,6
12743,8
12744,7
12745,39
12746,165
12747,464
12748,643
12749,316
12750,167
12751,188
12752,180
12753,211
12754,190
12755,179
12756,335
12757,691
12758,672
12759,539
12760,407
12761,344
12762,257
12763,123
12764,69
12765,18
12766,18
12767,11
12768,12
12769,40
12770,150
12771,463
12772,590
12773,256
12774,150
12775,161
12776,215
12777,172
12778,176
12779,194
12780,320
12781,615
12782,640
12783,499
12784,436
12785,311
12786,243
12787,146
12788,93
12789,31
12790,12
12791,7
12792,10
12793,38
12794,122
12795,359
12796,613
12797,333
12798,185
12799,236
12800,254
12801,300
12802,263
12803,284
12804,380
12805,646
12806,505
12807,362
12808,202
12809,217
12810,197
12811,174
12812,116
12813,123
12814,93
12815,42
12816,19
12817,12
12818,47
12819,78
12820,167
12821,332
12822,494
12823,516
12824,602
12825,564
12826,609
12827,483
12828,513
12829,530
12830,481
12831,425
12832,386
12833,322
12834,279
12835,225
12836,163
12837,127
12838,114
12839,60
12840,13
12841,8
12842,25
12843,71
12844,141
12845,232
12846,452
12847,506
12848,556
12849,585
12850,551
12851,487
12852,461
12853,532
12854,534
12855,423
12856,332
12857,253
12858,178
12859,87
12860,68
12861,31
12862,14
12863,5
12864,4
12865,43
12866,158
12867,485
12868,608
12869,268
12870,184
12871,181
12872,270
12873,260
12874,251
12875,233
12876,414
12877,833
12878,791
12879,582
12880,475
12881,331
12882,187
12883,103
12884,37
12885,30
12886,9
12887,9
12888,10
12889,39
12890,188
12891,552
12892,656
12893,328
12894,190
12895,235
12896,308
12897,306
12898,267
12899,317
12900,416
12901,900
12902,824
12903,612
12904,505
12905,328
12906,245
12907,131
12908,54
12909,23
12910,14
12911,8
12912,11
12913,36
12914,200
12915,527
12916,687
12917,282
12918,172
12919,209
12920,322
12921,321
12922,270
12923,249
12924,392
12925,843
12926,804
12927,643
12928,445
12929,367
12930,297
12931,159
12932,54
12933,25
12934,13
12935,7
12936,11
12937,47
12938,193
12939,508
12940,617
12941,351
12942,184
12943,211
12944,276
12945,236
12946,254
12947,219
12948,387
12949,705
12950,697
12951,571
12952,470
12953,398
12954,274
12955,171
12956,114
12957,42
12958,18
12959,8
12960,10
12961,45
12962,163
12963,380
12964,624
12965,300
12966,171
12967,188
12968,226
12969,239
12970,233
12971,230
12972,351
12973,539
12974,464
12975,363
12976,308
12977,236
12978,163
12979,48
12980,69
12981,58
12982,61
12983,23
12984,18
12985,10
12986,42
12987,92
12988,194
12989,275
12990,404
12991,452
12992,471
12993,428
12994,409
12995,404
12996,373
12997,362
12998,339
12999,374
13000,292
13001,213
13002,172
13003,152
13004,149
13005,93
13006,90
13007,33
13008,4
13009,10
13010,27
13011,50
13012,142
13013,219
13014,366
13015,377
13016,433
13017,420
13018,444
13019,345
13020,313
13021,413
13022,370
13023,382
13024,332
13025,258
13026,151
13027,110
13028,43
13029,17
13030,15
13031,5
13032,12
13033,40
13034,136
13035,398
13036,568
13037,295
13038,174
13039,201
13040,257
13041,236
13042,230
13043,234
13044,365
13045,747
13046,730
13047,581
13048,395
13049,258
13050,188
13051,102
13052,53
13053,14
13054,10
13055,2
13056,6
13057,35
13058,154
13059,483
13060,646
13061,272
13062,209
13063,217
13064,272
13065,283
13066,310
13067,401
13068,527
13069,722
13070,627
13071,497
13072,376
13073,196
13074,177
13075,171
13076,159
13077,123
13078,93
13079,32
13080,16
13081,19
13082,32
13083,72
13084,153
13085,293
13086,447
13087,485
13088,494
13089,499
13090,547
13091,454
13092,389
13093,414
13094,430
13095,432
13096,551
13097,584
13098,502
13099,183
13100,88
13101,30
13102,18
13103,7
13104,7
13105,29
13106,133
13107,343
13108,550
13109,293
13110,186
13111,244
13112,276
13113,310
13114,241
13115,254
13116,433
13117,689
13118,607
13119,503
13120,321
13121,323
13122,225
13123,131
13124,102
13125,29
13126,17
13127,7
13128,6
13129,35
13130,131
13131,353
13132,585
13133,304
13134,210
13135,233
13136,331
13137,293
13138,275
13139,285
13140,369
13141,576
13142,560
13143,418
13144,336
13145,300
13146,288
13147,164
13148,150
13149,71
13150,58
13151,31
13152,16
13153,14
13154,31
13155,71
13156,152
13157,256
13158,325
13159,367
13160,342
13161,360
13162,308
13163,306
13164,294
13165,279
13166,277
13167,287
13168,276
13169,201
13170,220
13171,148
13172,147
13173,124
13174,70
13175,35
13176,13
13177,6
13178,21
13179,52
13180,130
13181,242
13182,319
13183,389
13184,376
13185,337
13186,312
13187,298
13188,291
13189,270
13190,253
13191,250
13192,285
13193,207
13194,122
13195,123
13196,39
13197,18
13198,5
13199,5
13200,2
13201,28
13202,92
13203,230
13204,455
13205,363
13206,175
13207,216
13208,266
13209,255
13210,242
13211,280
13212,413
13213,849
13214,872
13215,631
13216,447
13217,331
13218,224
13219,131
13220,69
13221,15
13222,16
13223,3
13224,4
13225,42
13226,187
13227,520
13228,649
13229,331
13230,190
13231,249
13232,272
13233,280
13234,242
13235,265
13236,435
13237,872
13238,819
13239,414
13240,84
13241,90
13242,139
13243,103
13244,44
13245,14
13246,5
13247,5
13248,7
13249,41
13250,185
13251,497
13252,674
13253,328
13254,195
13255,229
13256,292
13257,273
13258,241
13259,276
13260,411
13261,830
13262,814
13263,633
13264,483
13265,391
13266,244
13267,152
13268,56
13269,21
13270,9
13271,10
13272,5
13273,44
13274,178
13275,512
13276,702
13277,327
13278,214
13279,215
13280,292
13281,277
13282,209
13283,271
13284,439
13285,795
13286,825
13287,629
13288,514
13289,373
13290,318
13291,211
13292,95
13293,59
13294,17
13295,9
13296,11
13297,34
13298,127
13299,380
13300,713
13301,414
13302,268
13303,288
13304,379
13305,374
13306,369
13307,353
13308,492
13309,835
13310,631
13311,488
13312,389
13313,299
13314,263
13315,212
13316,191
13317,118
13318,101
13319,40
13320,9
13321,5
13322,35
13323,48
13324,151
13325,282
13326,401
13327,439
13328,499
13329,591
13330,632
13331,560
13332,566
13333,458
13334,351
13335,431
13336,356
13337,269
13338,225
13339,211
13340,187
13341,168
13342,115
13343,57
13344,19
13345,9
13346,15
13347,47
13348,133
13349,221
13350,382
13351,451
13352,489
13353,480
13354,476
13355,489
13356,495
13357,436
13358,312
13359,312
13360,294
13361,223
13362,130
13363,91
13364,43
13365,11
13366,15
13367,6
13368,12
13369,50
13370,140
13371,483
13372,667
13373,348
13374,186
13375,182
13376,237
13377,239
13378,212
13379,237
13380,386
13381,755
13382,794
13383,595
13384,454
13385,328
13386,284
13387,166
13388,53
13389,25
13390,7
13391,3
13392,7
13393,38
13394,213
13395,526
13396,661
13397,320
13398,159
13399,206
13400,254
13401,221
13402,214
13403,244
13404,381
13405,770
13406,772
13407,547
13408,427
13409,333
13410,244
13411,161
13412,53
13413,16
13414,8
13415,4
13416,6
13417,46
13418,162
13419,495
13420,679
13421,297
13422,138
13423,183
13424,202
13425,203
13426,170
13427,194
13428,224
13429,370
13430,643
13431,516
13432,366
13433,319
13434,288
13435,131
13436,66
13437,25
13438,7
13439,5
13440,8
13441,40
13442,152
13443,473
13444,657
13445,318
13446,198
13447,216
13448,274
13449,254
13450,197
13451,292
13452,358
13453,771
13454,777
13455,533
13456,505
13457,332
13458,68
13459,65
13460,34
13461,11
13462,19
13463,36
13464,9
13465,42
13466,126
13467,360
13468,691
13469,373
13470,233
13471,212
13472,274
13473,156
13474,229
13475,216
13476,436
13477,715
13478,622
13479,402
13480,251
13481,122
13482,135
13483,166
13484,103
13485,72
13486,60
13487,25
13488,16
13489,17
13490,15
13491,37
13492,112
13493,207
13494,268
13495,305
13496,457
13497,354
13498,343
13499,380
13500,326
13501,241
13502,177
13503,238
13504,214
13505,163
13506,180
13507,149
13508,113
13509,130
13510,122
13511,43
13512,16
13513,6
13514,19
13515,38
13516,153
13517,258
13518,379
13519,505
13520,504
13521,626
13522,616
13523,624
13524,628
13525,556
13526,515
13527,522
13528,378
13529,345
13530,191
13531,123
13532,47
13533,27
13534,17
13535,2
13536,8
13537,51
13538,157
13539,421
13540,738
13541,345
13542,200
13543,198
13544,314
13545,240
13546,271
13547,281
13548,457
13549,847
13550,741
13551,582
13552,403
13553,296
13554,209
13555,114
13556,64
13557,17
13558,16
13559,6
13560,6
13561,50
13562,190
13563,516
13564,743
13565,339
13566,218
13567,201
13568,229
13569,273
13570,244
13571,285
13572,455
13573,869
13574,877
13575,632
13576,523
13577,378
13578,269
13579,192
13580,66
13581,28
13582,12
13583,12
13584,4
13585,59
13586,190
13587,507
13588,788
13589,342
13590,231
13591,281
13592,310
13593,312
13594,247
13595,317
13596,484
13597,913
13598,891
13599,698
13600,567
13601,397
13602,278
13603,239
13604,92
13605,29
13606,21
13607,8
13608,4
13609,42
13610,181
13611,495
13612,729
13613,344
13614,222
13615,212
13616,279
13617,242
13618,213
13619,238
13620,374
13621,738
13622,688
13623,614
13624,446
13625,271
13626,234
13627,145
13628,97
13629,54
13630,26
13631,12
13632,8
13633,37
13634,139
13635,410
13636,676
13637,363
13638,231
13639,251
13640,299
13641,314
13642,326
13643,323
13644,499
13645,699
13646,622
13647,516
13648,354
13649,260
13650,199
13651,189
13652,191
13653,80
13654,90
13655,43
13656,11
13657,14
13658,50
13659,76
13660,163
13661,337
13662,395
13663,457
13664,487
13665,498
13666,494
13667,497
13668,487
13669,479
13670,481
13671,338
13672,233
13673,300
13674,276
13675,208
13676,188
13677,158
13678,112
13679,55
13680,13
13681,17
13682,18
13683,40
13684,127
13685,226
13686,381
13687,509
13688,511
13689,483
13690,522
13691,501
13692,521
13693,531
13694,419
13695,443
13696,303
13697,271
13698,148
13699,100
13700,58
13701,19
13702,8
13703,3
13704,5
13705,47
13706,161
13707,469
13708,751
13709,293
13710,189
13711,215
13712,278
13713,226
13714,254
13715,236
13716,425
13717,827
13718,812
13719,665
13720,462
13721,322
13722,230
13723,150
13724,38
13725,21
13726,8
13727,6
13728,6
13729,45
13730,194
13731,513
13732,760
13733,333
13734,227
13735,224
13736,248
13737,288
13738,260
13739,144
13740,402
13741,820
13742,857
13743,614
13744,452
13745,352
13746,257
13747,147
13748,47
13749,33
13750,13
13751,7
13752,4
13753,49
13754,185
13755,487
13756,681
13757,350
13758,236
13759,234
13760,284
13761,280
13762,263
13763,295
13764,479
13765,837
13766,891
13767,652
13768,513
13769,320
13770,288
13771,152
13772,63
13773,42
13774,11
13775,6
13776,9
13777,41
13778,183
13779,473
13780,739
13781,343
13782,181
13783,226
13784,286
13785,310
13786,225
13787,270
13788,406
13789,865
13790,767
13791,607
13792,427
13793,342
13794,262
13795,177
13796,71
13797,43
13798,14
13799,6
13800,12
13801,37
13802,163
13803,421
13804,668
13805,396
13806,249
13807,263
13808,338
13809,345
13810,331
13811,380
13812,492
13813,741
13814,671
13815,469
13816,389
13817,278
13818,202
13819,196
13820,161
13821,122
13822,84
13823,30
13824,13
13825,17
13826,49
13827,67
13828,181
13829,278
13830,396
13831,470
13832,547
13833,527
13834,472
13835,489
13836,450
13837,492
13838,490
13839,397
13840,312
13841,289
13842,269
13843,222
13844,153
13845,87
13846,73
13847,41
13848,14
13849,19
13850,19
13851,68
13852,108
13853,229
13854,364
13855,437
13856,491
13857,523
13858,526
13859,450
13860,421
13861,382
13862,229
13863,185
13864,193
13865,208
13866,157
13867,87
13868,33
13869,11
13870,5
13871,5
13872,11
13873,25
13874,141
13875,407
13876,605
13877,276
13878,213
13879,260
13880,285
13881,289
13882,287
13883,274
13884,451
13885,858
13886,843
13887,640
13888,457
13889,317
13890,207
13891,113
13892,47
13893,18
13894,13
13895,6
13896,9
13897,36
13898,179
13899,502
13900,705
13901,327
13902,250
13903,214
13904,283
13905,253
13906,261
13907,306
13908,445
13909,868
13910,814
13911,610
13912,448
13913,317
13914,224
13915,138
13916,58
13917,23
13918,6
13919,7
13920,7
13921,43
13922,173
13923,482
13924,737
13925,341
13926,214
13927,239
13928,280
13929,313
13930,236
13931,278
13932,441
13933,858
13934,862
13935,686
13936,500
13937,381
13938,233
13939,136
13940,67
13941,28
13942,14
13943,6
13944,10
13945,41
13946,167
13947,475
13948,698
13949,353
13950,205
13951,260
13952,277
13953,281
13954,247
13955,267
13956,417
13957,810
13958,811
13959,623
13960,478
13961,336
13962,259
13963,156
13964,85
13965,41
13966,20
13967,9
13968,7
13969,33
13970,44
13971,133
13972,119
13973,220
13974,193
13975,251
13976,315
13977,290
13978,307
13979,324
13980,467
13981,730
13982,640
13983,492
13984,370
13985,286
13986,218
13987,192
13988,180
13989,116
13990,85
13991,21
13992,10
13993,11
13994,23
13995,62
13996,162
13997,271
13998,407
13999,499
14000,546
14001,569
14002,538
14003,562
14004,531
14005,512
14006,300
14007,275
14008,160
14009,128
14010,168
14011,163
14012,120
14013,113
14014,86
14015,48
14016,10
14017,10
14018,16
14019,39
14020,119
14021,217
14022,328
14023,449
14024,505
14025,543
14026,579
14027,577
14028,513
14029,505
14030,491
14031,465
14032,300
14033,220
14034,181
14035,110
14036,47
14037,14
14038,9
14039,6
14040,11
14041,36
14042,159
14043,436
14044,673
14045,305
14046,199
14047,245
14048,276
14049,254
14050,248
14051,274
14052,464
14053,818
14054,812
14055,555
14056,432
14057,290
14058,192
14059,128
14060,60
14061,27
14062,11
14063,3
14064,5
14065,36
14066,64
14067,179
14068,618
14069,402
14070,208
14071,196
14072,300
14073,286
14074,255
14075,283
14076,458
14077,812
14078,854
14079,627
14080,436
14081,308
14082,189
14083,167
14084,60
14085,37
14086,8
14087,11
14088,4
14089,39
14090,172
14091,492
14092,682
14093,367
14094,233
14095,235
14096,307
14097,294
14098,255
14099,266
14100,431
14101,851
14102,848
14103,649
14104,427
14105,315
14106,226
14107,138
14108,76
14109,21
14110,15
14111,4
14112,5
14113,37
14114,165
14115,464
14116,682
14117,337
14118,199
14119,274
14120,343
14121,300
14122,248
14123,260
14124,419
14125,897
14126,832
14127,677
14128,514
14129,356
14130,254
14131,226
14132,88
14133,54
14134,19
14135,6
14136,9
14137,36
14138,157
14139,379
14140,668
14141,378
14142,231
14143,303
14144,365
14145,357
14146,328
14147,383
14148,488
14149,791
14150,669
14151,491
14152,359
14153,255
14154,213
14155,121
14156,105
14157,92
14158,43
14159,30
14160,13
14161,9
14162,27
14163,64
14164,189
14165,292
14166,480
14167,536
14168,654
14169,644
14170,598
14171,596
14172,641
14173,635
14174,554
14175,488
14176,341
14177,338
14178,261
14179,235
14180,187
14181,131
14182,119
14183,55
14184,26
14185,11
14186,20
14187,41
